let lcia_res['WAVHH','Natural_gas_Building2'] := 2.283292670664471e-05; #DALY (normalized)
let lcia_res['WAVTES','Natural_gas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Natural_gas_Building2'] := 0.0005153689820144917; #DALY (normalized)
let lcia_res['TTEQ','Natural_gas_Building2'] := 0.0007340917960889257; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Oil_Building2'] := 0.0004252914424108267; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Oil_Building2'] := 0.00013374141366357217; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Oil_Building2'] := 0.0003414978337968483; #DALY (normalized)
let lcia_res['CCHHS','Oil_Building2'] := 0.00010903051582420653; #DALY (normalized)
let lcia_res['MAL','Oil_Building2'] := 0.00010234983056273445; #PDF.m2.yr (normalized)
let lcia_res['MAS','Oil_Building2'] := 1.1114642913412866e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Oil_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Oil_Building2'] := 6.411775286442018e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Oil_Building2'] := 1.7126061612268047e-05; #DALY (normalized)
let lcia_res['HTXNCS','Oil_Building2'] := 1.0626968146867145e-05; #DALY (normalized)
let lcia_res['FWEXL','Oil_Building2'] := 6.085778016479733e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Oil_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Oil_Building2'] := 1.4766856776375494e-05; #DALY (normalized)
let lcia_res['MEU','Oil_Building2'] := 1.0225716201519839e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Oil_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Oil_Building2'] := 1.4668490160780605e-05; #PDF.m2.yr (normalized)
let lcia_res['PMF','Oil_Building2'] := 9.757477364736112e-05; #DALY (normalized)
let lcia_res['TRA','Oil_Building2'] := 9.32808026919862e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Oil_Building2'] := 2.493749287114114e-06; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Oil_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Oil_Building2'] := 1.333890718960396e-06; #DALY (normalized)
let lcia_res['LOBDV','Oil_Building2'] := 6.486220110996098e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Oil_Building2'] := 0.00024866532452742427; #PDF.m2.yr (normalized)
let lcia_res['TPW','Oil_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Oil_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Oil_Building2'] := 6.201254792617655e-05; #DALY (normalized)
let lcia_res['WAVTES','Oil_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Oil_Building2'] := 0.000655127882998916; #DALY (normalized)
let lcia_res['TTEQ','Oil_Building2'] := 0.0011640977085590372; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Wood_Building2'] := 9.239888720447363e-05; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Wood_Building2'] := 2.910089898490774e-05; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Wood_Building2'] := 7.420472365852374e-05; #DALY (normalized)
let lcia_res['CCHHS','Wood_Building2'] := 2.372117088286401e-05; #DALY (normalized)
let lcia_res['MAL','Wood_Building2'] := 2.2225880502876192e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Wood_Building2'] := 2.5181406385351684e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Wood_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Wood_Building2'] := 2.0358314894486927e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Wood_Building2'] := 4.718417667143084e-06; #DALY (normalized)
let lcia_res['HTXNCS','Wood_Building2'] := 1.0383591894739687e-06; #DALY (normalized)
let lcia_res['FWEXL','Wood_Building2'] := 4.476242361479081e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Wood_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Wood_Building2'] := 1.369936174699573e-06; #DALY (normalized)
let lcia_res['MEU','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Wood_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Wood_Building2'] := 1.0564773715252927e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Wood_Building2'] := 8.421978407541408e-06; #DALY (normalized)
let lcia_res['TRA','Wood_Building2'] := 7.70074246487571e-06; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Wood_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Wood_Building2'] := 0.0014739048349478082; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Wood_Building2'] := 1.6053291744267464e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Wood_Building2'] := 1.9078239881407512e-05; #DALY (normalized)
let lcia_res['WAVTES','Wood_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Wood_Building2'] := 0.00013267082892313688; #DALY (normalized)
let lcia_res['TTEQ','Wood_Building2'] := 0.0016524176460080686; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Hydrogen_Building2'] := 0.0005324513078442965; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Hydrogen_Building2'] := 0.00016396951438217423; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Hydrogen_Building2'] := 0.0004275800646738733; #DALY (normalized)
let lcia_res['CCHHS','Hydrogen_Building2'] := 0.00013367326866621916; #DALY (normalized)
let lcia_res['MAL','Hydrogen_Building2'] := 0.0001282215208701739; #PDF.m2.yr (normalized)
let lcia_res['MAS','Hydrogen_Building2'] := 1.3921748280207388e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Hydrogen_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Hydrogen_Building2'] := 6.16504041425938e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Hydrogen_Building2'] := 1.4127587764502324e-05; #DALY (normalized)
let lcia_res['HTXNCS','Hydrogen_Building2'] := 1.2090274270030133e-05; #DALY (normalized)
let lcia_res['FWEXL','Hydrogen_Building2'] := 5.3362317154884456e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Hydrogen_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Hydrogen_Building2'] := 1.69410675986286e-05; #DALY (normalized)
let lcia_res['MEU','Hydrogen_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Hydrogen_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Hydrogen_Building2'] := 1.864098656710271e-05; #PDF.m2.yr (normalized)
let lcia_res['PMF','Hydrogen_Building2'] := 0.00012750953366465556; #DALY (normalized)
let lcia_res['TRA','Hydrogen_Building2'] := 0.00011653726690731381; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Hydrogen_Building2'] := 2.4659019130053274e-06; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Hydrogen_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Hydrogen_Building2'] := 1.3272239556649915e-06; #DALY (normalized)
let lcia_res['LOBDV','Hydrogen_Building2'] := 3.857361606599144e-06; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Hydrogen_Building2'] := 0.00024167587330566032; #PDF.m2.yr (normalized)
let lcia_res['TPW','Hydrogen_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Hydrogen_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Hydrogen_Building2'] := 2.4802277550640214e-05; #DALY (normalized)
let lcia_res['WAVTES','Hydrogen_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Hydrogen_Building2'] := 0.0007594342534457337; #DALY (normalized)
let lcia_res['TTEQ','Hydrogen_Building2'] := 0.0013376653368608574; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Biogas_Building2'] := 0.0002371524729463949; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Biogas_Building2'] := 0.0002622009757852261; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Biogas_Building2'] := 0.0001884007333237132; #DALY (normalized)
let lcia_res['CCHHS','Biogas_Building2'] := 0.00021419213647047924; #DALY (normalized)
let lcia_res['MAL','Biogas_Building2'] := 4.8155249425323334e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Biogas_Building2'] := 5.23524772702947e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Biogas_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Biogas_Building2'] := 4.718702272022867e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Biogas_Building2'] := 1.531217213323685e-05; #DALY (normalized)
let lcia_res['HTXNCS','Biogas_Building2'] := 7.167724618567243e-06; #DALY (normalized)
let lcia_res['FWEXL','Biogas_Building2'] := 4.609243910534352e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Biogas_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Biogas_Building2'] := 8.82727972973113e-06; #DALY (normalized)
let lcia_res['MEU','Biogas_Building2'] := 2.4081106337180817e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Biogas_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Biogas_Building2'] := 7.0632733492314225e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Biogas_Building2'] := 0.00018031834019140044; #DALY (normalized)
let lcia_res['TRA','Biogas_Building2'] := 7.832818881015506e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Biogas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Biogas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Biogas_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Biogas_Building2'] := 6.376619013002335e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Biogas_Building2'] := 2.7991755291652372e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Biogas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Biogas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Biogas_Building2'] := 7.545863579022865e-05; #DALY (normalized)
let lcia_res['WAVTES','Biogas_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Biogas_Building2'] := 0.0006902809464235767; #DALY (normalized)
let lcia_res['TTEQ','Biogas_Building2'] := 0.0007832682592648865; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Heat_Building2'] := 0.00011215043595872674; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Heat_Building2'] := 6.834879955486416e-05; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Heat_Building2'] := 8.969996703789557e-05; #DALY (normalized)
let lcia_res['CCHHS','Heat_Building2'] := 5.5790613552697654e-05; #DALY (normalized)
let lcia_res['MAL','Heat_Building2'] := 2.600002477827534e-05; #PDF.m2.yr (normalized)
let lcia_res['MAS','Heat_Building2'] := 2.816090301447493e-06; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Heat_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Heat_Building2'] := 2.9794567949971117e-06; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Heat_Building2'] := 2.5942148276160793e-05; #DALY (normalized)
let lcia_res['HTXNCS','Heat_Building2'] := 8.161924513816347e-06; #DALY (normalized)
let lcia_res['FWEXL','Heat_Building2'] := 6.64334045339626e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Heat_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Heat_Building2'] := 8.143924838807772e-06; #DALY (normalized)
let lcia_res['MEU','Heat_Building2'] := 3.31237236257186e-05; #PDF.m2.yr (normalized)
let lcia_res['OLD','Heat_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Heat_Building2'] := 2.683029368052725e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Heat_Building2'] := 2.2121228742299167e-05; #DALY (normalized)
let lcia_res['TRA','Heat_Building2'] := 1.7632621651742768e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Heat_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Heat_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Heat_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Heat_Building2'] := 1.7822202940852294e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Heat_Building2'] := 6.216537581133423e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Heat_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Heat_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Heat_Building2'] := 6.18449068514029e-05; #DALY (normalized)
let lcia_res['WAVTES','Heat_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Heat_Building2'] := 0.00027219605232045146; #DALY (normalized)
let lcia_res['TTEQ','Heat_Building2'] := 0.00041219392167526735; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Electricity_Building2'] := 0.0004737032153706794; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Electricity_Building2'] := 0.00015654386982943416; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Electricity_Building2'] := 0.00038028280547868767; #DALY (normalized)
let lcia_res['CCHHS','Electricity_Building2'] := 0.00012766017057036603; #DALY (normalized)
let lcia_res['MAL','Electricity_Building2'] := 0.00010592826973549851; #PDF.m2.yr (normalized)
let lcia_res['MAS','Electricity_Building2'] := 1.1519666373766208e-05; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Electricity_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Electricity_Building2'] := 2.4986851532271258e-05; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Electricity_Building2'] := 0.0001422229060364742; #DALY (normalized)
let lcia_res['HTXNCS','Electricity_Building2'] := 8.594147173488844e-05; #DALY (normalized)
let lcia_res['FWEXL','Electricity_Building2'] := 0.0002699986379080396; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Electricity_Building2'] := 2.8350226050074794e-06; #DALY (normalized)
let lcia_res['HTXNCL','Electricity_Building2'] := 8.591852694319925e-05; #DALY (normalized)
let lcia_res['MEU','Electricity_Building2'] := 1.0147778898253181e-06; #PDF.m2.yr (normalized)
let lcia_res['OLD','Electricity_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Electricity_Building2'] := 9.761213538907472e-06; #PDF.m2.yr (normalized)
let lcia_res['PMF','Electricity_Building2'] := 8.468114371352929e-05; #DALY (normalized)
let lcia_res['TRA','Electricity_Building2'] := 6.426956022042087e-05; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Electricity_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Electricity_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Electricity_Building2'] := 1.5943467336759904e-05; #DALY (normalized)
let lcia_res['LOBDV','Electricity_Building2'] := 5.040021254287365e-05; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Electricity_Building2'] := 2.565183334389647e-05; #PDF.m2.yr (normalized)
let lcia_res['TPW','Electricity_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Electricity_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Electricity_Building2'] := 0.004202909299520372; #DALY (normalized)
let lcia_res['WAVTES','Electricity_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Electricity_Building2'] := 0.005128443139408793; #DALY (normalized)
let lcia_res['TTEQ','Electricity_Building2'] := 0.0011939434357881146; #PDF.m2.yr (normalized)
let lcia_res['CCEQL','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['CCEQS','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['CCHHL','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['CCHHS','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['MAL','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['MAS','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['PCOX','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXS','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['HTXCS','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCS','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWEXL','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['HTXCL','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['HTXNCL','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['MEU','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['OLD','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['FWA','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['PMF','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['TRA','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['FWEU','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IREQ','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['IRHH','Water_Building2'] := 1e-12; #DALY (normalized)
let lcia_res['LOBDV','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['LTBDV','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TPW','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVFWES','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['WAVHH','Water_Building2'] := 0.00036837303220027133; #DALY (normalized)
let lcia_res['WAVTES','Water_Building2'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_res['TTHH','Water_Building2'] := 0.0003708955280393835; #DALY (normalized)
let lcia_res['TTEQ','Water_Building2'] := 2.1275513004050343e-06; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','NG_Boiler_Building3'] := 0.005500278277178107; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Boiler_Building3'] := 0.0017275157582400003; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Boiler_Building3'] := 0.004416673228910525; #DALY (normalized)
let lcia_constr['CCHHS','NG_Boiler_Building3'] := 0.0014082921053363718; #DALY (normalized)
let lcia_constr['MAL','NG_Boiler_Building3'] := 0.0013158618331375908; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Boiler_Building3'] := 0.00014364984639752117; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','NG_Boiler_Building3'] := 0.0003561027077932279; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Boiler_Building3'] := 0.00521406441254007; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Boiler_Building3'] := 0.0020085958983411256; #DALY (normalized)
let lcia_constr['FWEXL','NG_Boiler_Building3'] := 0.0037276515034365223; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','NG_Boiler_Building3'] := 5.535786288232478e-05; #DALY (normalized)
let lcia_constr['HTXNCL','NG_Boiler_Building3'] := 0.0018763758003795632; #DALY (normalized)
let lcia_constr['MEU','NG_Boiler_Building3'] := 1.6276595588044484e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','NG_Boiler_Building3'] := 0.00016951430677721157; #PDF.m2.yr (normalized)
let lcia_constr['PMF','NG_Boiler_Building3'] := 0.001730979383596112; #DALY (normalized)
let lcia_constr['TRA','NG_Boiler_Building3'] := 0.0010744116000291819; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','NG_Boiler_Building3'] := 1.1489463602523262e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','NG_Boiler_Building3'] := 2.5363752531216177e-06; #DALY (normalized)
let lcia_constr['LOBDV','NG_Boiler_Building3'] := 0.00022554712603390086; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','NG_Boiler_Building3'] := 0.0004562541158325833; #PDF.m2.yr (normalized)
let lcia_constr['TPW','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','NG_Boiler_Building3'] := 0.0021534498372158552; #DALY (normalized)
let lcia_constr['WAVTES','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','NG_Boiler_Building3'] := 0.01886686438605627; #DALY (normalized)
let lcia_constr['TTEQ','NG_Boiler_Building3'] := 0.014714572079975912; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','OIL_Boiler_Building3'] := 0.004558447691293841; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','OIL_Boiler_Building3'] := 0.001435006785678109; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','OIL_Boiler_Building3'] := 0.0036603652275587957; #DALY (normalized)
let lcia_constr['CCHHS','OIL_Boiler_Building3'] := 0.0011698337481607904; #DALY (normalized)
let lcia_constr['MAL','OIL_Boiler_Building3'] := 0.0010893241648831102; #PDF.m2.yr (normalized)
